"WBIC","surveyYear","PE","Density"
2329600,2004,1664,6.072992701
2128100,2012,3035,3.613095238
2953800,1995,362,1.699530516
2953800,1996,308,1.44600939
2953800,1997,814,3.821596244
2953800,1999,990,4.647887324
2953800,2003,304,1.427230047
2953800,2009,455,2.136150235
2953800,2011,622,2.920187793
2953800,2015,1273,5.976525822
2953800,2017,520,2.441314554
968800,1991,4453,11.18844221
968800,2006,1880,4.72361809
968800,2015,1078,2.708542714
417400,2011,459,1.167938931
2734000,2015,156,0.886363636
2620600,1987,3845,1.871957157
2112800,2016,552,1.871186441
2451900,1993,1104,5.872340426
2451900,1995,2294,12.20212766
2451900,1996,2013,10.70744681
2451900,1998,911,4.845744681
2451900,1999,775,4.122340426
2451900,2000,993,5.281914894
2451900,2001,865,4.60106383
2451900,2002,702,3.734042553
2451900,2003,609,3.239361702
2451900,2004,1104,5.872340426
2451900,2005,987,5.25
2451900,2006,722,3.840425532
2451900,2007,625,3.324468085
2451900,2008,653,3.473404255
2451900,2009,719,3.824468085
2451900,2010,734,3.904255319
2451900,2011,649,3.45212766
2451900,2012,754,4.010638298
2451900,2013,1268,6.744680851
2451900,2014,1302,6.925531915
2451900,2015,909,4.835106383
2451900,2016,453,2.409574468
2451900,2017,477,2.537234043
1523600,1990,2696,6.74
1523600,2000,3076,7.69
1523600,2002,2984,7.46
1523600,2004,7467,18.6675
1523600,2006,3787,9.4675
1523600,2008,4349,10.8725
1523600,2010,4039,10.0975
1523600,2012,3946,9.865
1523600,2014,6863,17.1575
1523600,2015,3571,8.9275
1523600,2016,3621,9.0525
1545600,1986,12003,11.01192661
1545600,1993,9864,9.049541284
1545600,1996,5793,5.314678899
1545600,1998,5329,4.888990826
1545600,2001,8114,7.444036697
1545600,2005,6860,6.293577982
1545600,2008,6290,5.770642202
1545600,2011,8515,7.811926606
1545600,2014,8253,7.571559633
2338800,1993,2921,4.282991202
2338800,1994,4141,6.071847507
2338800,1995,5156,7.560117302
2338800,1996,4922,7.217008798
2338800,1997,4371,6.409090909
2338800,1998,4425,6.488269795
2338800,1999,2653,3.890029326
2338800,2002,2042,2.994134897
2338800,2003,2049,3.004398827
2338800,2006,1301,1.907624633
2338800,2007,1724,2.527859238
2338800,2008,1898,2.782991202
2338800,2009,1758,2.57771261
1610700,1994,2499,3.62173913
1610700,2007,4040,5.855072464
1613000,1994,3072,3.551445087
2334700,1990,2857,3.421556886
2334700,2001,2631,3.150898204
2334700,2006,2428,2.907784431
2334700,2013,2927,3.505389222
2963800,1999,4480,5.810635538
2963800,2014,7814,10.13488975
2706800,1990,3880,3.274261603
2706800,1996,2327,1.96371308
1835300,1989,4719,5.074193548
1835300,1991,8014,8.617204301
1835300,1996,4631,4.979569892
1835300,2005,3265,3.510752688
1835300,2011,8235,8.85483871
1835300,2013,5396,5.802150538
1835300,2016,3634,3.907526882
1629500,2006,3186,4.993730408
1629500,2012,2359,3.697492163
1629500,2016,3244,5.084639498
2627400,1991,2012,1.98226601
1602600,1989,1506,1.062059238
1591100,1986,5693,3.520717378
1591100,1992,3482,2.153370439
1591100,1994,4558,2.818800247
1591100,2006,8203,5.072974644
1591100,2011,4843,2.995052566
1591100,2017,2908,1.798392084
1612200,1994,1513,2.760948905
1612200,2007,1400,2.554744526
2311100,1990,584,1.106060606
2742500,2016,231,1.209424084
418700,1996,547,2.327659574
418700,2016,248,1.055319149
2338300,1995,2282,4.354961832
2338300,1999,2796,5.335877863
2338300,2006,2255,4.303435115
2338300,2013,2028,3.870229008
2272600,1991,1988,3.135646688
2272600,1992,3684,5.810725552
2272600,1995,5948,9.38170347
2272600,2006,3964,6.252365931
2903800,2010,203,2.03
692400,1988,5174,4.004643963
692400,1989,4766,3.688854489
2283300,1990,1999,1.987077535
692400,1991,2134,1.651702786
692400,1992,6721,5.202012384
692400,1993,5997,4.641640867
692400,1994,4803,3.71749226
692400,1995,3644,2.820433437
2283300,1996,4165,4.140159046
692400,1996,3416,2.643962848
692400,1997,6525,5.050309598
692400,1998,5138,3.976780186
692400,1999,4395,3.401702786
692400,2000,3981,3.08126935
692400,2001,2740,2.120743034
692400,2002,2106,1.63003096
692400,2003,1625,1.257739938
692400,2004,1703,1.318111455
692400,2006,1073,0.830495356
692400,2008,1195,0.924922601
692400,2009,8528,6.600619195
692400,2010,6953,5.381578947
692400,2011,5631,4.358359133
692400,2012,5301,4.102941176
692400,2013,4475,3.463622291
692400,2014,3509,2.715944272
2283300,2014,6630,6.590457256
692400,2015,2470,1.911764706
692400,2016,2432,1.882352941
692400,2017,1992,1.541795666
1544800,1990,997,2.832386364
1603700,1993,2977,2.941699605
1603700,2013,5082,5.02173913
2615100,2013,3768,3.425454545
2350500,1995,1771,3.784188034
977500,1990,1970,2.328605201
2329000,1993,1987,3.58018018
977500,1996,3093,3.656028369
2329000,1999,1616,2.911711712
977500,2000,3241,3.830969267
2329000,2004,1576,2.83963964
977500,2005,2096,2.477541371
977500,2012,1897,2.242316785
2953500,1993,1825,1.923076923
2953500,2002,2602,2.741833509
2953500,2012,1757,1.85142255
1603800,1993,2969,3.105648536
1564200,1989,4323,7.06372549
1564200,1992,2410,3.937908497
1564200,2000,2598,4.245098039
1564200,2006,2242,3.663398693
1564200,2010,3526,5.761437908
1564200,2015,4501,7.354575163
1596900,1990,2627,3.530913978
1596900,1997,2556,3.435483871
1596900,2005,2127,2.858870968
2316600,2015,166,0.558922559
1600200,1993,2259,3.949300699
1600200,2000,2855,4.991258741
1579700,2001,2004,3.968316832
1579700,2005,426,0.843564356
1579700,2011,865,1.712871287
1579700,2015,1303,2.58019802
2339900,1994,3566,12.17064846
2339900,1995,1179,4.023890785
2339900,1996,1002,3.419795222
2339900,1997,2864,9.774744027
2339900,1998,2493,8.508532423
2339900,1999,1455,4.965870307
2339900,2000,1518,5.180887372
2339900,2001,1804,6.156996587
2339900,2002,1088,3.71331058
2339900,2003,847,2.890784983
2339900,2004,835,2.849829352
2339900,2005,1756,5.993174061
2339900,2006,2191,7.4778157
2339900,2007,3244,11.07167235
2339900,2008,2335,7.969283276
2339900,2009,2313,7.894197952
2339900,2010,2581,8.80887372
2339900,2013,2359,8.051194539
2339900,2014,2903,9.907849829
2339900,2015,2968,10.12969283
2339900,2016,1895,6.467576792
2343200,1993,1853,5.632218845
2762200,2006,2486,5.334763948
2762200,2013,1513,3.246781116
692900,1991,3077,3.44955157
692900,1994,2101,2.355381166
692900,1997,1834,2.056053812
692900,2002,528,0.591928251
692900,2012,247,0.27690583
692900,2013,248,0.278026906
1569600,2007,2120,4.873563218
2391200,1994,3847,1.236579878
2391200,2000,3682,1.183542269
2391200,2003,6655,2.139183542
2391200,2006,3500,1.12504018
2391200,2009,5891,1.893603343
2391200,2012,4439,1.426872388
2391200,2015,7383,2.3731919
2621100,1991,963,1.663212435
2621100,2001,717,1.238341969
1517900,2002,297,1.146718147
2958500,1989,1660,3.274161736
2958500,1992,1318,2.599605523
2958500,1997,1913,3.773175542
2958500,2013,6060,11.95266272
2903200,1991,2223,8.583011583
2903200,2001,1550,5.984555985
2903200,2010,526,2.030888031
1589100,2001,1152,3.814569536
1589100,2016,2158,7.145695364
2344000,1991,2514,3.42506812
2344000,1993,2810,3.828337875
2953100,2016,1014,4.333333333
2334400,1993,3591,3.51026393
1610500,1994,249,0.844067797
2334400,1999,6683,6.532746823
2334400,2004,3500,3.421309873
377900,2002,2811,15.88135593
377900,2004,2475,13.98305085
377900,2007,1903,10.75141243
377900,2014,560,3.163841808
377900,2016,447,2.525423729
1543300,1991,885,1.5
1543300,1993,2360,4
1543300,2001,3766,6.383050847
1543300,2008,5803,9.83559322
1542300,1998,3495,5.21641791
1542300,2009,2274,3.394029851
716800,1999,1819,1.900731452
716800,2000,574,0.599791014
716800,2001,5204,5.437826541
716800,2002,2538,2.652037618
716800,2003,10474,10.9446186
716800,2005,9549,9.978056426
716800,2006,12489,13.05015674
716800,2014,4705,4.916405434
716800,2016,1766,1.845350052
672900,1997,196,0.933333333
672900,2012,95,0.452380952
2113300,2005,8654,4.507291667
2399700,1999,82070,5.364052288
2399700,2011,46982,3.070718954
2133200,2013,5755,6.691860465
2133200,2017,4069,4.731395349
2935500,2014,471,2.211267606
995200,1994,3737,6.238731219
995200,1995,3530,5.893155259
995200,1998,2422,4.043405676
995200,2005,1321,2.205342237
396500,1992,1410,1.374269006
396500,2001,1913,1.864522417
396500,2006,904,0.881091618
396500,2011,655,0.638401559
396500,2015,713,0.694931774
394400,1989,4706,2.363636364
394400,1992,4987,2.504771472
394400,1997,7376,3.70467102
394400,1999,4851,2.436464088
394400,2001,3518,1.766951281
394400,2004,1199,0.602209945
394400,2009,2574,1.29281768
394400,2010,3993,2.005524862
394400,2011,2569,1.290306379
394400,2013,9836,4.94023104
394400,2016,5770,2.898041185
2903700,2001,1095,5.983606557
2903700,2010,372,2.032786885
2866200,1995,611,1.414351852
2691500,1992,598,0.774611399
2691500,1993,538,0.696891192
2865000,1992,3115,3.40809628
2865000,1994,2362,2.584245077
2865000,1997,1609,1.760393873
2865000,1998,1525,1.668490153
2865000,2005,1149,1.257111597
2865000,2014,1212,1.326039387
1516500,2001,9659,3.96999589
2900200,1994,2050,1.549508692
2900200,1999,2399,1.813303099
2900200,2001,2454,1.854875283
2900200,2003,1532,1.157974301
2900200,2007,1495,1.130007559
2900200,2013,1140,0.861678005
1569900,1999,517,1.353403141
2152800,2015,8389,1.331587302
2390800,1991,6587,1.30720381
2390800,2000,5182,1.028378647
2390800,2001,7526,1.493550308
2390800,2010,5611,1.113514586
2390800,2016,7230,1.434808494
1631900,1986,22564,5.24744186
1631900,1990,12635,2.938372093
1631900,1996,8201,1.907209302
1631900,1997,6233,1.449534884
1631900,2000,11968,2.783255814
1631900,2006,10505,2.443023256
376900,2002,1214,5.699530516
376900,2012,1548,7.267605634
376900,2014,1300,6.103286385
2678100,2004,245,0.623409669
2678100,2016,111,0.282442748
1545300,2007,4360,8.164794007
1545300,2013,751,1.406367041
1610600,1994,2801,7.912429379
2332300,2016,3334,20.08433735
1596300,1997,2212,2.257142857
2334300,2004,232,0.950819672
1602300,1989,1867,2.141055046
2106800,1990,7555,2.296352584
2106800,1991,5787,1.758966565
2106800,1994,10238,3.111854103
1609000,1994,861,1.388709677
2351400,1994,4909,4.66634981
2351400,2000,5397,5.130228137
2106800,2001,4966,1.509422492
1602300,2001,6650,7.626146789
2351400,2008,7083,6.732889734
2106800,2009,6915,2.101823708
2106800,2012,5773,1.754711246
2106800,2015,8481,2.57781155
2351400,2016,3545,3.369771863
2339800,1994,1100,4.417670683
2418600,1990,792,0.607361963
2418600,2000,563,0.431748466
2418600,2004,698,0.535276074
2741600,1991,1752,2.184538653
2741600,1993,3006,3.748129676
2741600,1995,2036,2.538653367
2741600,2001,3821,4.764339152
2741600,2007,1994,2.486284289
2741600,2011,1714,2.137157107
2741600,2016,461,0.574812968
2856400,1992,1764,4.377171216
2954500,1994,473,1.395280236
2964100,2008,4439,11.0975
2964100,2014,4039,10.0975
2329400,1993,508,1.003952569
2329400,1999,1028,2.031620553
2329400,2004,712,1.407114625
2742100,1991,4185,4.639689579
2742100,1993,4577,5.074279379
2742100,1996,5258,5.829268293
2742100,1998,4099,4.544345898
2742100,2004,4128,4.576496674
2742100,2007,5925,6.568736142
2742100,2010,2081,2.307095344
2742100,2013,2169,2.404656319
2742100,2016,852,0.944567627
2706500,1990,1110,2.094339623
2706500,2003,587,1.10754717
1542400,1992,7638,5.616176471
1542400,1998,6276,4.614705882
1542400,2009,2764,2.032352941
2692900,1988,12797,8.182225064
1595600,2009,376,1.323943662
2310400,1991,3018,8.178861789
1623800,1986,5854,2.099713056
1623800,1991,6310,2.263271162
1623800,1996,11478,4.116929699
1623800,1998,4070,1.459827834
1623800,2002,4736,1.698708752
1623800,2007,8478,3.040889527
2732600,2002,16450,5.097613883
2704200,1992,36394,14.54015182
2704200,1998,11925,4.764282861
387200,2009,342,4.120481928
2954800,1994,2320,4.540117417
2954800,2008,2238,4.37964775
2954800,2014,2646,5.178082192
2962900,1992,412,0.648818898
2328700,1994,1306,3.051401869
2328700,2004,1187,2.773364486
2328700,2012,1031,2.408878505
653700,2000,649,2.545098039
653700,2004,584,2.290196078
653700,2011,250,0.980392157
653700,2016,503,1.97254902
1579900,1985,15416,4.30013947
1579900,1990,10684,2.980195258
1579900,1998,10229,2.853277545
1579900,2001,10112,2.820641562
1579900,2007,10094,2.815620642
1579900,2011,8632,2.407810321
1579900,2016,18147,5.061924686
2268300,2005,2321,2.879652605
2268300,2012,1267,1.571960298
2949200,2008,2752,8.820512821
2949200,2014,2064,6.615384615
2490500,2015,197,0.693661972
1609100,1994,2064,2.039525692
1592400,1986,1560,1.510164569
1592400,1990,2068,2.001936108
1592400,1995,3964,3.837366893
1592400,2000,3884,3.759922556
1592400,2003,5674,5.492739593
1592400,2006,4490,4.346563408
1592400,2009,4964,4.805421104
1592400,2012,3176,3.074540174
1592400,2015,2899,2.806389158
2956500,1990,3452,2.696875
2956500,1998,1958,1.5296875
2956500,2005,1934,1.5109375
1595300,1990,8745,4.297297297
1595300,1998,8114,3.987223587
1595300,2012,6768,3.325798526
1013800,1999,2369,6.544198895
1013800,2014,3082,8.513812155
2109600,2005,3733,2.027702336
2109600,2010,4542,2.467137425
2109600,2016,7777,4.224334601
2327500,1999,1867,3.070723684
2327500,2004,1994,3.279605263
1469100,1998,2127,6.646875
378400,1993,2466,5.956521739
378400,2002,1084,2.618357488
378400,2010,1831,4.422705314
494200,2004,803,7.169642857
2395600,1989,10130,3.316961362
2395600,1991,9618,3.149312377
1610400,1994,126,0.84
2267800,1998,3658,5.038567493
2395600,1998,6399,2.095284872
2395600,2003,4039,1.322527832
2267800,2005,3522,4.851239669
2395600,2010,2541,0.832023576
2267800,2012,1639,2.257575758
2395600,2015,3672,1.202357564
1623700,1991,27,0.042056075
1623700,1998,937,1.459501558
1623700,2002,1091,1.699376947
2495100,1988,768,0.798336798
1597000,1990,1803,3.338888889
2661100,1992,332,1.031055901
1597000,1997,1166,2.159259259
1597000,2005,2038,3.774074074
2393200,2007,2639,2.84375
2393200,2012,7850,8.459051724
2393200,2017,1516,1.63362069
2335300,2016,190,2.159090909
1605800,1992,2444,4.858846918
1605800,1997,1342,2.667992048
2496300,1991,3900,1.511627907
2496300,1992,4128,1.6
2496300,1994,2704,1.048062016
2496300,2009,4948,1.917829457
2496300,2013,1490,0.57751938
1880700,1993,722,5.869918699
1880700,1994,879,7.146341463
1880700,1995,800,6.504065041
1880700,1996,538,4.37398374
1880700,1999,671,5.455284553
1880700,2000,368,2.991869919
1880700,2001,301,2.447154472
1880700,2002,388,3.154471545
1880700,2003,580,4.715447154
1880700,2004,128,1.040650407
1880700,2005,227,1.845528455
1880700,2006,299,2.430894309
1880700,2007,199,1.617886179
1880700,2008,543,4.414634146
1880700,2009,366,2.975609756
1880700,2010,515,4.18699187
1880700,2011,329,2.674796748
1880700,2012,233,1.894308943
1880700,2013,434,3.528455285
1880700,2014,352,2.861788618
1880700,2015,418,3.398373984
1880700,2016,272,2.211382114
1880700,2017,396,3.219512195
1881100,2009,588,1.744807122
2882300,1995,905,2.742424242
2882300,1997,1443,4.372727273
2882300,1998,3569,10.81515152
2882300,1999,1574,4.76969697
2882300,2000,2195,6.651515152
2882300,2002,1842,5.581818182
2882300,2003,964,2.921212121
2882300,2004,897,2.718181818
2882300,2005,699,2.118181818
2882300,2006,988,2.993939394
2882300,2007,818,2.478787879
2882300,2008,856,2.593939394
2882300,2009,1034,3.133333333
2882300,2010,583,1.766666667
2882300,2011,387,1.172727273
2882300,2012,991,3.003030303
2882300,2013,886,2.684848485
2882300,2015,1995,6.045454545
2882300,2017,1803,5.463636364
2393500,2006,2651,3.687065369
2393500,2010,1752,2.436717663
2726100,1993,621,1.922600619
1018500,2009,626,2.619246862
2242500,1994,4554,5.301513388
1547700,2006,829,1.756355932
1881900,2012,285,1.850649351
2306300,2013,473,1.34375
2936200,2007,386,5.146666667
1506800,1986,3056,1.836538462
1506800,2005,4751,2.855168269
1019500,1991,2003,5.058080808
1019500,2009,809,2.042929293
1019500,2016,305,0.77020202
2271600,1992,4488,5.717197452
2271600,1993,2654,3.38089172
2271600,1994,2948,3.755414013
2271600,1995,2975,3.789808917
2271600,1996,3129,3.985987261
2271600,1998,3401,4.332484076
2271600,2000,3005,3.828025478
2271600,2001,2751,3.504458599
2271600,2002,2239,2.852229299
2271600,2006,4256,5.421656051
2271600,2007,3947,5.028025478
2271600,2009,2608,3.322292994
2271600,2012,3809,4.852229299
2271600,2013,2397,3.053503185
1536300,1986,10646,8.083523159
1536300,1990,6544,4.968868641
1536300,1991,7292,5.53682612
1536300,1992,7500,5.69476082
1536300,1994,7562,5.741837509
1536300,1995,8356,6.344722855
1536300,1996,8610,6.537585421
1536300,1997,8482,6.440394837
1536300,1998,7164,5.439635535
1536300,1999,7079,5.375094913
1536300,2000,5485,4.164768413
1536300,2001,7679,5.830675778
1536300,2002,7880,5.983295368
1536300,2003,5324,4.042520881
1536300,2005,5249,3.985573273
1536300,2006,6957,5.282460137
1536300,2007,9244,7.018982536
1536300,2008,5388,4.091116173
1536300,2009,6304,4.786636295
1536300,2010,5107,3.877752468
1536300,2011,5732,4.352315869
1536300,2012,3352,2.545178436
1536300,2013,3445,2.61579347
1536300,2014,4920,3.735763098
1536300,2015,5207,3.953682612
1536300,2016,3958,3.00531511
1536300,2017,4584,3.480637813
1593100,1986,4713,3.907960199
1593100,1987,3366,2.791044776
1593100,1996,4075,3.37893864
1593100,1997,5474,4.538971808
1593100,2005,4295,3.561359867
1593100,2011,4622,3.832504146
1593100,2016,2759,2.287728027
1884100,2010,458,0.875717017
1589600,1988,277,1.481283422
2417000,1990,4645,4.428026692
2417000,2004,5521,5.263107722
2962400,1995,2719,6.221967963
1542700,1992,8175,2.410082547
1542700,1998,8125,2.395341981
1542700,2000,4857,1.431898585
1542700,2002,8281,2.441332547
1542700,2004,7492,2.208726415
2331600,1994,9673,2.534853249
2331600,1997,8156,2.137316562
2331600,2000,8994,2.356918239
2331600,2001,7788,2.040880503
2331600,2003,7392,1.937106918
2331600,2004,6520,1.708595388
2331600,2007,11905,3.11975891
2331600,2010,5759,1.509171908
2331600,2013,10016,2.624737945
2331600,2016,6127,1.605607966
2295200,1992,3920,5.019206146
2295200,2009,4437,5.681177977
2295200,2016,1818,2.327784891
2268500,1991,1680,11.27516779
2294900,1997,54771,4.043632337
2294900,2009,54208,4.002067183
2294900,2016,36855,2.720930233
2903100,1991,728,4.23255814
2903100,2001,1029,5.98255814
2903100,2010,350,2.034883721
1588200,1988,1487,2.068150209
1588200,1992,2245,3.122392211
1588200,2002,2714,3.774687065
1588200,2005,2004,2.787204451
1588200,2008,1976,2.748261474
1588200,2011,995,1.383866481
1588200,2014,1989,2.766342142
2742700,1991,2383,2.392570281
2742700,1993,2415,2.424698795
2742700,1999,1688,1.694779116
2742700,2004,2015,2.023092369
2742700,2011,558,0.560240964
2747300,1992,2933,3.430409357
2747300,2009,2570,3.005847953
2079800,2008,391,0.892694064
2079800,2011,469,1.070776256
439800,1994,2983,10.18088737
439800,1997,1507,5.14334471
2339100,1989,1755,2.391008174
2694000,1991,1968,2.365384615
2694000,2001,974,1.170673077
2392000,2002,1244,1.582697201
2694000,2005,880,1.057692308
2694000,2014,2512,3.019230769
2046500,2011,1402,13.74509804
2046600,1993,1275,2.442528736
2046600,2016,1063,2.036398467
2336100,1993,784,1.994910941
2336100,1994,1174,2.987277354
2336100,1995,1893,4.816793893
2336100,1996,1382,3.51653944
2336100,1997,1971,5.015267176
2336100,1998,2602,6.62086514
2336100,1999,2245,5.712468193
2336100,2000,1773,4.511450382
2336100,2002,2907,7.396946565
2336100,2003,2236,5.68956743
2336100,2004,1697,4.318066158
2336100,2005,1531,3.8956743
2675200,1996,8348,3.650196764
2675200,2014,6987,3.05509401
396500,2018,661,0.66
478200,2018,238,2.9
1564400,2018,84,1.06
540600,2018,763,0.51
974200,2018,478,4.6
1517200,2018,283,1.2
1589100,2018,1964,6.5
1543300,2018,1578,2.67
1595800,2018,606,1.27
1592400,2018,2952,2.86
1018500,2018,799,3.34
2954800,2018,1501,2.94
2344000,2018,164,0.22
2343200,2018,78,0.24
2339900,2018,2273,7.76
2335300,2018,222,2.52
2094300,2018,1122,2.22
2094100,2018,2269,1.48
2897300,2018,164,1.48
2897100,2018,410,1.2
2171000,2018,193,0.99
2157000,2018,4271,6.46
2741600,2018,968,1.21
2492100,2018,101,0.39
2309100,2018,102,0.86
2309700,2018,323,1.67
2307300,2018,123,0.3
2296500,2018,30,0.36
2316100,2018,104,0.94
2627400,2018,771,0.76
2268600,2018,200,0.89
2217000,2018,4205,8.21
2268300,2018,761,0.94
2267800,2018,1532,2.11
2268500,2018,148,0.99
2359700,2018,1666,5.99
2353600,2018,302,1.15
2391200,2018,4893,1.57
2395100,2018,32,0.15
2706500,2018,643,1.21
2496300,2018,1524,0.59
2882300,2018,1809,5.48
2694000,2018,1434,1.72
692400,2018,3097,2.4
377900,2018,517,2.92
1523600,2018,8481,21.2
1536300,2018,4226,3.21
2641000,2018,997,2.64
2275100,2018,2108,4.91
2334700,2018,4425,5.3
2953500,2018,1833,1.93
716800,2018,1708,1.78
2328700,2018,1045,2.44
1880700,2018,247,2.01
2271600,2018,2184,2.78
2451900,2018,730,3.88
1631900,2018,3208,0.75
2410400,2019,679,4.09
2935500,2019,146,0.69
2081200,2019,538,0.48
2100300,2019,173,1.73
2100800,2019,1236,8.03
2742500,2019,330,1.73
2900200,2019,1402,1.06
2742100,2019,1436,1.6
2678100,2019,238,0.61
2152800,2019,2666,0.42
2296500,2019,61,0.73
2316100,2019,121,1.09
2306300,2019,370,1.05
2618100,2019,959,3.98
2624600,2019,750,3.25
2618000,2019,5142,4.34
2283300,2019,3994,3.97
2355300,2019,948,1.78
2113000,2019,456,1.24
2691500,2019,514,0.67
2109300,2019,578,2.58
1523000,2019,468,2.55
2958500,2019,1677,3.31
2332300,2019,1220,7.35
394400,2019,7627,3.83
1596600,2019,287,1.05
555700,2019,164,0.49
1445600,2019,341,1.21
2331600,2019,9050,2.37
2329600,2019,413,1.51
2329000,2019,1434,2.58
2334400,2019,5806,5.68
2334300,2019,478,1.96
2329400,2019,726,1.43
2327500,2019,1676,2.76
2329300,2019,383,1.41
2328800,2019,225,1.62
2329800,2019,50,0.13
417400,2019,1593,4.05
1445500,2019,175,0.68
1481600,2019,82,0.56
1528700,2019,374,2.66
2339900,2019,3207,10.94
2335300,2019,306,3.47
2882300,2019,1006,3.05
692400,2019,2590,2
378400,2019,1159,2.8
1579700,2019,1506,2.98
1523600,2019,3986,9.97
1542300,2019,1747,2.61
1542400,2019,5140,3.78
1536300,2019,7210,5.47
2393500,2019,1266,1.76
2953800,2019,614,2.88
2762200,2019,1072,2.3
716800,2019,5159,5.39
1880700,2019,310,2.52
2271600,2019,2057,2.62
2451900,2019,420,2.23
2902700,2020,807,1.13
2747300,2020,975,1.14
377900,2020,480,2.71
1542300,2020,2120,3.16
2296500,2020,102,1.21
2316100,2020,116,1.05
691800,2020,288,1.63
1881900,2020,433,2.81
